Key,English,Russian,Ukrainian
hptooltip,Health points1,Health points1,Health points1
attacktooltip,Attack strength,Attack strength,Attack strength
Reset,Reset,Reset,Reset
Levellabel,Level,Level,Level
Moveslabel,Moves,Moves,Moves
Bestmoveslabel,Best,Best,Best
Nextlevel,Next Level,Next Level,Next Level
Winlevel,Level Won,Level Won,Level Won
NewGameButton,New Game,New Game,New Game
ContinueGameButton,Continue,Continue,Continue
EditorGameButton,Editor,Editor,Editor
TestLevelButton,Test Level,Test Level,Test Level
OptionsGameButton,Options,Options,Options
tooltipBomb,"Bomb. Explodes on impact 
with the wall or any moving
objects. Explodes  an asteroid
or warehouse on impact","Bomb. Explodes on impact 
with the wall or any moving
objects. Explodes  an asteroid
or warehouse on impact","Bomb. Explodes on impact 
with the wall or any moving
objects. Explodes  an asteroid
or warehouse on impact"
tooltipAsteroid,"Asteroid which you must
 move to the warp hole. 
Can only be moved 
in one direction per turn.
Stops only if blocked","Asteroid which you must
 move to the warp hole. 
Can only be moved 
in one direction per turn.
Stops only if blocked","Asteroid which you must
 move to the warp hole. 
Can only be moved 
in one direction per turn.
Stops only if blocked"
tooltipGrayball,"Empty asteroid. 
Can only be moved in one
direction per turn. Stops only
if blocked. It can not be moved
 to the warp hole","Empty asteroid. 
Can only be moved in one
direction per turn. Stops only
if blocked. It can not be moved
 to the warp hole","Empty asteroid. 
Can only be moved in one
direction per turn. Stops only
if blocked. It can not be moved
 to the warp hole"
tooltipKey,"Tumbler  to open power shields
on the level. The power shields
will open as soon as all tumblers
are pressed simultaneously","Tumbler  to open power shields
on the level. The power shields
will open as soon as all tumblers
are pressed simultaneously","Tumbler  to open power shields
on the level. The power shields
will open as soon as all tumblers
are pressed simultaneously"
tooltipMark,"Warp hole. You must move asteroid 
to this target. Remember, One asteroid 
- one warp hole","Warp hole. You must move asteroid 
to this target. Remember, One asteroid 
- one warp hole","Warp hole. You must move asteroid 
to this target. Remember, One asteroid 
- one warp hole"
tooltipMetalblock,"Heavy factory platforms.
Always move only one tile,
then stop","Heavy factory platforms.
Always move only one tile,
then stop","Heavy factory platforms.
Always move only one tile,
then stop"
tooltipGate,"Power shields. Blocks objects. 
Can be disconnected by a tumbler","Power shields. Blocks objects. 
Can be disconnected by a tumbler","Power shields. Blocks objects. 
Can be disconnected by a tumbler"
tooltipSand,"Small ""sandy"" nebula. 
Slows down any moving body","Small ""sandy"" nebula. 
Slows down any moving body","Small ""sandy"" nebula. 
Slows down any moving body"
